Gender,Purchase
M,7824
M,7034
M,6070
M,8102
M,19487
M,15529
M,20398
M,20992
M,19173
M,8889
M,9817
M,5848
M,5821
M,3924
M,4419
F,8616
F,5365
F,6965
F,7142
F,7870
F,8014
F,11036
F,11720
F,5378
F,1412
F,19235
F,15977
F,5274
F,4108
F,7178
F,379
F,10635
F,7957
F,5441
F,20643
F,6868
F,6953
M,9732
M,15883
M,3883
M,22684
M,19511
M,16081
M,11385
M,11036
M,13348
M,8058
M,7158
M,7151
M,3433
M,6011
M,15734
F,16611
F,9835
F,10042
F,7117
F,16328
F,8757
F,7823
F,6863
F,6129
F,6976
F,20188
F,9753
F,8245
F,6187
F,3682
F,5248
F,8080
F,15327
F,6544
F,16326
F,15590
M,19611
M,8031
M,8289
M,7891
M,7090
M,6924
M,8836
M,3710
M,18988
M,7037
M,5375
F,9800
F,3466
F,8098
F,6946
M,1958
M,4592
M,3379
M,4126
M,11833
M,15871
M,7159
M,16967
M,15418
M,6158
M,15767
M,15813
M,15185
M,19155
M,15277
M,15695
M,15360
M,19197
M,15907
M,19137
M,19245
M,15489
M,16050
M,10953
M,10858
M,10897
M,1501
M,6896
M,7049
M,7027
M,8735
M,8572
M,19395
M,19125
M,19025
M,7791
F,6949
F,5291
M,16496
M,9950
M,7110
M,6029
M,8889
M,15794
M,6085
M,5865
M,8130
M,15305
M,12180
M,16329
M,15622
M,11436
M,15673
M,15539
M,7779
M,15638
M,15627
M,2993
M,6922
M,9696
M,15628
M,8027
M,19607
M,9947
M,8072
M,20197
M,5882
M,15456
M,7807
M,14551
M,15490
M,5174
M,12848
M,11630
M,19207
M,13160
M,15914
M,11661
M,19568
M,2170
M,11811
M,4237
M,6912
M,5233
M,11550
M,7092
M,9716
M,7899
M,6979
M,15395
M,4709
M,4598
M,13501
M,19601
M,8876
M,11593
M,7771
M,7939
M,3990
M,5330
M,6422
M,8122
M,13194
M,7978
M,5274
M,13562
M,8656
M,7014
M,5454
M,7813
M,12084
M,11401
M,10059
M,19053
M,7171
M,3809
M,1970
M,2041
M,6916
M,5410
M,8206
M,4679
M,5884
M,5163
M,4243
M,2102
M,5838
M,5956
M,5207
M,3464
M,4136
M,5330
M,11912
M,5250
M,8200
M,11699
M,4573
F,6009
F,7494
F,3020
F,11613
M,5954
M,10716
M,12717
M,14455
M,9983
M,12044
M,5276
M,5971
M,8615
M,8650
M,5186
M,7884
M,7148
M,8718
M,16429
M,5874
M,5215
M,9834
M,20034
M,7046
M,6981
M,21192
M,8605
M,8873
M,18980
M,19627
M,20068
M,2079
M,16367
M,7914
M,8018
M,3790
M,3563
M,6951
M,6186
M,23809
M,8082
M,5835
M,8080
M,15784
M,9791
M,20672
M,5931
M,7743
M,11988
M,5158
M,19148
M,15319
M,11974
M,15628
M,8040
M,6055
M,9759
M,5951
M,8712
M,2017
M,3464
M,3123
M,7614
M,4060
M,3903
M,7810
M,4218
M,2046
M,390
M,6085
M,2159
M,7964
M,7004
M,5374
M,8609
M,9900
M,15394
M,20823
M,1405
M,9987
M,7956
M,7976
M,8815
M,6989
M,1859
M,8021
M,7798
M,7785
M,2768
M,7870
M,2947
M,20402
M,23822
M,9884
M,9867
M,15469
M,18991
M,9771
M,16709
M,11764
M,15291
M,15737
M,12063
M,11665
M,15212
M,11541
M,7591
M,12108
M,8225
M,18983
M,9789
M,9827
M,6130
M,7888
M,390
M,7815
M,15200
M,11432
M,11510
M,13455
M,2856
M,11681
M,9851
M,2743
M,7109
M,5397
M,19195
M,7897
M,6966
M,7090
M,7737
M,8557
M,15601
F,371
F,15738
M,7000
F,7986
F,8722
F,15615
F,19526
F,5263
F,9923
F,15847
F,8834
F,8797
F,7089
F,10018
F,9991
F,15758
F,19681
F,3741
F,5426
F,7049
F,18974
F,4566
F,2015
F,9963
F,19171
F,7824
F,6928
F,11541
F,5285
F,15949
F,3950
F,12400
F,5160
F,5460
M,2862
M,9826
F,4649
F,7501
F,19611
F,15745
M,5865
M,9832
M,8865
M,21121
M,6473
M,15608
M,10923
M,3433
F,19064
F,7940
F,17186
F,15343
F,15202
M,15540
M,6190
M,11614
M,20273
M,8822
M,8602
M,7111
M,8663
M,19160
M,7119
M,5937
M,6096
M,7027
M,7867
M,7590
M,20216
M,15660
M,19132
M,8041
F,7143
F,6995
F,6874
F,7074
F,5476
F,7801
F,9717
F,19574
F,8101
F,7769
F,16257
F,11488
F,5404
F,7921
F,6109
M,9825
M,3735
M,6901
M,19227
M,9759
M,8119
M,1811
M,15361
M,6947
F,719
M,5467
M,16444
M,7956
M,5277
M,16106
M,7933
M,16124
M,5392
M,6032
M,9727
M,7119
M,4623
M,4598
M,9977
F,8092
M,1550
M,19694
M,5412
M,6021
M,5429
M,12809
M,20666
M,12474
M,19585
M,11999
M,15753
M,16183
M,8590
M,8867
M,7131
M,6874
M,5335
M,9663
M,2015
M,19189
M,7519
M,4425
M,3052
M,11674
M,7167
M,7084
M,6199
M,23070
M,3488
M,16511
M,3429
M,16954
M,5436
M,8606
M,8805
M,16284
M,12611
M,19673
M,20403
M,926
M,15184
M,5269
M,7826
M,9803
M,8903
M,8134
M,19431
M,5851
M,7999
M,6165
M,5158
M,6975
M,5317
M,5399
M,19684
M,7114
M,15725
M,8907
M,19163
M,11577
M,13155
M,3880
M,3947
M,16287
M,15625
M,5385
M,5161
M,740
M,7820
M,11917
M,7045
M,18970
M,19205
M,15797
M,7127
M,6975
M,7990
M,4245
M,4185
M,1974
M,5261
M,7605
M,8183
M,1787
M,1900
M,8165
M,3459
M,1922
M,5758
M,21548
M,8019
M,7798
M,20023
M,6183
M,9875
M,8783
M,7903
M,8472
M,12119
M,3139
M,6860
M,6874
M,21177
M,5299
M,3754
M,6084
M,11648
M,8637
F,1952
F,16007
F,7601
M,7134
M,6854
M,5222
M,3520
M,7890
M,3941
M,5997
M,5873
M,3719
M,6008
M,7761
M,15409
M,5241
M,7955
M,19670
M,10823
M,11723
M,11936
M,11640
M,3896
M,11596
M,3183
M,8739
M,5912
M,5865
M,6093
M,1427
M,8065
M,2971
M,7784
M,3819
M,9988
M,3896
M,7814
M,7643
M,3972
M,6022
M,15811
M,8275
M,15211
M,5143
M,16194
M,6077
M,15630
M,5407
M,8043
M,1967
M,11714
M,3590
M,3090
M,3577
M,8127
M,15292
M,9823
M,7422
M,20359
M,8744
M,19027
M,15699
M,15764
M,16318
M,13401
M,12060
F,11833
F,13401
F,8085
F,9742
F,11664
F,7848
M,8037
M,19583
M,6200
M,19220
M,7635
M,15421
M,15840
M,8323
M,11687
M,8220
M,6018
M,8099
M,7780
M,6123
M,5393
M,8691
M,12123
M,15577
M,11915
M,7758
M,7785
M,11632
M,11919
M,16519
M,5959
M,7993
M,3910
M,5373
M,6942
M,5208
M,12308
M,6905
M,8665
M,6886
M,19121
M,5150
M,4006
F,5298
F,6927
F,1708
F,1943
F,5338
F,5966
F,8095
F,6028
F,5192
F,3682
M,7062
M,1052
M,5147
M,8766
M,5400
M,15189
M,12048
M,5844
M,5214
M,15318
M,11389
M,3883
M,19148
M,7667
M,8867
M,8641
F,19335
F,11902
F,5670
F,8068
M,16014
M,11436
M,16373
M,7833
M,11952
M,16518
M,8013
M,7121
M,12071
M,3556
M,7830
M,1849
M,6130
M,4202
M,15284
M,23930
M,6967
M,5458
M,7933
M,8127
M,7892
M,15580
M,16819
M,10035
M,11408
F,11463
F,7984
F,8774
F,20400
F,5143
M,19383
M,11585
M,7667
M,6972
M,13279
M,5306
M,11375
M,15238
M,15806
M,15290
M,5570
M,7149
M,13280
M,15295
M,7949
M,19140
M,10021
M,15881
M,6181
M,16876
M,6966
M,11683
M,4541
M,11461
M,8042
M,6807
M,9937
M,8281
M,6907
M,7094
M,7023
M,5271
M,3656
M,6887
M,16554
M,6087
M,5824
M,6154
M,5952
M,11930
M,3229
M,3077
M,12424
M,7924
M,15431
M,15523
M,15439
M,7163
M,6946
M,3686
M,20727
M,5948
M,7879
M,7756
M,14551
M,6095
M,15736
M,9914
M,2128
M,7063
M,5346
M,6070
M,7866
M,7832
M,6159
M,5407
M,1408
M,1435
M,17067
M,2057
M,7091
M,5384
M,8006
M,19555
M,6656
M,16718
M,17001
M,7848
F,16060
F,5964
F,6156
F,8623
F,8081
F,8139
F,5285
F,5289
F,7159
F,5346
F,11411
F,7158
F,6918
F,13120
F,11395
F,2023
F,16361
F,8378
M,13273
M,12036
M,11501
M,11005
M,7070
M,6968
M,13197
M,19621
M,7824
M,777
M,1714
M,6887
M,7095
M,7145
M,7168
M,9990
M,15985
M,6989
M,7002
M,12080
M,15637
M,5344
M,7121
M,6111
M,5911
M,16848
M,9750
M,15650
M,12720
M,9850
M,5201
M,6145
M,756
M,9888
M,10012
M,5969
M,7871
M,6939
M,19584
M,7144
M,2979
M,13194
M,13678
M,8810
M,19147
M,555
M,13203
M,4014
M,5920
M,19007
M,15518
M,7847
M,16556
M,16545
M,8777
M,8098
M,8832
M,19163
M,15247
M,7870
M,19413
M,3529
M,8119
M,6189
M,8642
M,12615
M,6121
M,15598
M,5367
M,11992
M,7792
M,6901
M,3926
M,15395
M,11698
M,8293
M,6173
M,5449
M,15844
M,6037
M,11400
M,9934
M,8058
M,11587
M,11640
M,16022
M,16423
M,15868
M,9878
M,11923
M,11700
M,7796
M,12066
M,7092
F,3441
F,5940
F,16604
F,10064
F,8575
F,7778
F,9973
F,12579
M,8820
M,12768
M,20616
M,16527
M,16391
M,9870
M,16318
M,15788
M,1761
M,8010
M,13507
M,7803
M,7422
M,9889
F,5327
F,12718
F,7180
F,6057
F,7847
F,6186
F,8036
F,7934
F,7123
F,7006
F,5149
F,14702
F,20171
F,16042
F,5826
F,5215
F,1722
F,6114
F,20414
F,9854
F,6118
F,11469
F,3573
F,6014
M,10049
M,11835
F,15658
F,9925
F,19108
F,6892
F,9828
F,3525
F,8136
F,7174
F,8611
F,6938
F,15582
F,7817
F,7168
F,1045
F,7906
F,6063
F,13079
F,13448
F,2094
F,7975
F,10041
F,15879
F,13326
F,8271
F,5931
F,16088
F,6115
F,8674
F,11518
F,16208
F,16299
F,12760
F,13064
M,12852
M,9881
M,15782
M,12071
M,7179
M,1747
M,16003
M,19363
M,8030
M,19427
M,19484
M,15320
M,15476
M,15882
M,7770
M,5212
M,11909
M,7637
M,15449
M,9793
M,8105
M,12107
M,15700
M,19535
M,6904
M,3916
M,16185
M,7784
M,18491
M,7631
M,5443
M,11454
M,15739
M,12076
M,7580
M,8229
M,8339
M,13314
M,4196
M,3033
M,8015
M,8114
F,2323
F,5394
F,19640
M,6874
M,12058
M,7786
M,5360
M,8770
M,10564
M,15476
F,11925
M,20246
M,1618
M,1651
M,4641
M,4704
M,1611
M,1969
M,1865
M,7082
M,6924
M,5977
M,5866
M,4172
M,2134
M,1947
M,3156
M,12710
M,11954
M,4253
M,5869
M,6078
M,7500
M,4029
M,3616
M,8104
M,5323
M,3965
M,3148
M,8594
M,10129
M,7149
M,1995
M,1903
M,9781
M,1891
M,8123
M,5246
M,6117
M,7809
M,6093
M,14476
M,4058
M,12020
F,8605
M,8575
M,7784
M,7848
M,16626
M,8023
M,5473
M,9853
M,6974
M,8287
M,7911
M,8790
M,6012
M,5454
M,7157
M,19428
M,13259
M,19145
M,19236
M,19478
M,11718
M,16647
M,7785
F,6130
F,7830
F,3968
M,6073
F,5147
F,7186
F,7026
F,5266
F,7047
F,2987
F,15799
F,15380
F,15443
F,3109
F,16359
F,8414
F,11022
F,5904
F,6121
F,7911
F,7826
F,10046
F,8110
F,7975
F,576
F,7868
F,564
F,3824
F,9827
F,12771
F,3087
F,3982
F,6102
F,11828
F,5902
F,7118
F,5280
F,8017
F,3539
F,6457
F,6944
F,7050
F,7825
F,7833
M,3903
M,19584
M,19363
M,5940
M,5851
M,3212
M,8131
M,18874
M,7806
M,12461
M,5948
M,2957
M,15375
M,9673
F,3628
F,23279
F,11668
F,15638
F,3082
F,6973
F,1664
F,15553
F,8703
F,5161
F,10924
F,7093
F,6933
F,5405
F,3658
F,3500
F,9785
F,9894
F,9918
F,10008
F,7934
F,8680
F,9697
F,8098
F,5954
F,9781
F,13563
F,7761
F,7827
F,9893
F,8094
F,8080
M,5905
M,8083
M,6142
M,9769
M,4479
F,7095
M,15275
M,8036
M,8861
M,9920
M,9891
M,702
M,3719
M,5256
M,6123
M,1444
M,11754
M,7631
M,8122
M,4290
M,8049
M,7606
M,6041
M,4619
M,3152
M,7072
M,3015
M,4586
M,8343
M,5160
M,12314
M,1395
M,11591
M,6855
M,4189
M,1963
M,6915
M,7076
M,16368
M,3574
M,5247
M,5337
M,4374
M,4605
F,6954
F,19239
F,13519
F,8315
F,10992
F,8095
F,15567
F,19206
F,19162
F,19271
F,8572
F,7828
F,20465
F,2863
F,381
M,12919
M,5962
M,7039
M,7404
M,1761
M,765
M,12131
M,11713
M,7801
M,12874
M,20276
M,12271
M,7789
M,12012
M,809
M,21120
M,4434
M,15927
M,3459
M,2743
M,15995
M,4486
M,16281
M,8346
M,11882
M,11943
M,12743
M,8860
M,3559
M,8756
M,3589
M,1731
M,1735
M,10005
M,5931
M,9752
M,7848
M,9752
M,5953
M,8666
M,20721
M,2088
M,2032
M,5840
M,5977
M,8014
M,8050
M,5949
M,5173
M,9994
M,8001
M,5828
M,5339
M,5366
M,5231
M,4662
M,5893
M,7454
M,19548
M,7788
M,16089
M,15545
M,15168
M,13171
M,18962
M,950
M,585
M,6808
M,2765
M,11706
M,15519
M,15757
M,16604
M,8849
M,7819
M,5194
M,3913
M,9880
M,8378
M,16836
M,3320
M,3709
M,16223
M,6970
M,7879
M,16407
M,15392
M,7745
M,5410
M,20216
M,6084
M,16681
M,19686
M,15743
M,5157
M,8739
M,20013
M,15383
M,4439
M,4121
M,20683
M,8881
M,8687
M,5782
M,17402
M,15865
M,20920
M,21165
M,9776
M,1757
M,4575
M,3045
M,3699
F,8814
F,4202
F,3879
F,8306
M,12081
M,8011
M,19388
M,5171
M,3584
M,7069
M,5293
M,7189
M,6942
M,11456
M,12493
M,7762
M,11413
M,8891
M,7778
M,5439
M,5666
M,3796
M,7813
M,15244
F,7921
F,5405
F,7011
F,16272
F,9801
F,8112
F,11710
F,15675
F,15511
F,15396
F,6362
F,6990
F,6967
F,6940
F,7918
F,6088
F,6020
F,5297
F,5896
F,1811
F,15749
F,16018
F,10612
F,6908
F,6956
F,5247
F,5299
F,8120
F,7909
F,8197
F,15719
F,1441
F,5289
F,7147
F,11398
F,5447
F,11716
F,1379
F,15384
F,10025
F,10022
M,4049
M,20493
M,9773
M,5498
M,19407
M,8748
M,6132
M,10001
M,8696
M,9886
F,7864
F,6790
F,12394
F,15833
F,15553
F,19454
F,3940
F,2041
F,8589
F,3799
F,7918
F,5942
F,198
F,6938
F,7136
F,6928
F,3569
F,3746
F,6001
F,3966
F,1863
F,1768
F,6005
F,4682
F,9764
F,1940
F,8813
M,19634
M,6187
M,7789
M,12476
M,7020
M,4562
M,1497
M,7745
M,7978
M,8317
M,15251
M,15881
M,4671
M,2067
M,4089
M,2847
M,5468
M,5290
M,3742
M,3667
M,9723
M,9954
M,11495
M,2226
M,15960
M,12267
M,19674
M,8472
M,13963
F,8572
F,6916
F,11533
F,19457
F,19347
F,11771
F,12805
F,9589
F,9993
F,13384
F,13272
F,8440
F,1440
F,8626
F,16449
F,16383
F,2742
F,7077
F,10073
F,2736
F,10792
F,1493
F,10065
M,6387
M,3660
M,15713
M,10050
M,8134
M,6954
M,5865
M,19682
M,6953
M,6994
M,4533
M,5521
M,9743
M,15680
M,11440
M,9609
M,7005
M,11828
M,7970
M,13298
M,8644
M,7074
M,5406
M,2290
M,937
M,742
M,11484
M,6175
M,15084
M,6036
M,8062
M,7785
M,8112
M,7788
M,5849
M,8087
M,5466
M,13434
M,8113
M,12251
M,7639
M,12068
M,5606
M,19011
M,6957
M,8823
M,8851
M,9932
M,12901
M,6133
M,3072
M,9745
M,5139
M,5289
M,7626
M,3680
M,8076
M,9769
M,19096
M,7942
M,16015
M,8770
M,9778
M,6171
M,8102
M,9846
M,7873
M,4118
M,4094
M,7185
M,5227
M,4369
M,8195
M,10144
M,7148
M,5422
M,5374
M,7049
M,2086
M,5358
M,6971
M,5289
M,3485
M,6164
M,4572
M,2373
M,5445
M,12899
M,4066
M,7108
M,7903
M,13984
M,12764
M,11628
M,3218
M,10935
M,3689
M,8056
M,9085
M,5909
M,6061
M,12661
M,1959
M,15416
M,1981
M,8133
M,15843
M,7128
M,7984
M,20178
M,19147
M,18984
M,19400
M,19526
M,15577
M,19486
M,4405
M,3858
M,15923
M,8735
M,8569
M,2854
M,2765
M,6891
M,7023
M,11686
M,15341
M,23779
M,7033
M,16570
M,6154
M,3965
M,7192
M,8016
M,8062
M,7757
M,15425
M,11722
M,11829
M,3533
M,15330
M,19552
M,16574
M,23227
M,15676
F,4031
F,8608
F,5400
F,16059
F,8407
F,3923
F,16723
F,15880
F,7160
F,16539
F,2162
F,2079
F,8032
F,15637
F,8022
F,5186
F,6143
F,7872
F,9770
F,8141
F,7133
F,15271
F,7996
F,11465
F,8014
F,12305
M,9894
M,1482
M,15597
M,9972
M,11949
M,20277
M,19045
M,11472
M,7679
M,6869
M,5236
M,3540
M,5448
M,12110
M,7180
M,6934
M,10069
M,6861
M,19687
M,15605
M,7703
M,8197
M,9709
F,14390
F,7931
F,11724
F,15773
F,5325
F,15574
F,12302
F,4610
F,5955
F,19091
M,9634
M,13397
M,10069
M,6060
M,7563
F,14071
F,9800
F,6196
F,7001
F,10016
F,6853
F,6893
M,3505
M,12815
M,12553
M,7795
M,15278
M,7026
M,8833
M,1079
M,19196
M,8567
M,3480
M,3471
M,20047
M,1817
M,8781
M,8619
M,7122
M,4490
M,11991
F,6164
F,20460
F,15804
M,11833
M,15373
M,7887
M,8130
M,5359
M,8189
M,7172
M,5325
M,3556
M,3633
M,3729
M,1896
M,1868
M,8203
M,8144
M,1401
M,4263
M,11540
M,15190
M,2076
M,1769
M,11511
M,1952
M,1747
M,4536
F,10071
F,8710
F,7126
F,15457
F,8698
F,1034
F,19333
F,8568
F,7046
F,19045
F,7929
F,7098
F,1812
M,8359
M,5343
M,15373
M,11515
M,11412
M,8140
M,11370
M,1368
M,7184
M,5235
M,5216
M,5334
M,690
M,1945
M,6059
M,7702
M,5259
M,8128
M,7967
M,15336
M,7166
M,19992
M,19524
M,2794
M,3438
M,19076
M,15290
M,11999
M,11498
M,15583
M,11425
M,1835
M,6997
M,7104
M,1426
M,3559
M,19695
M,13292
M,15553
M,3056
M,6195
M,10567
M,751
M,1452
M,15603
M,8726
M,6903
M,8904
M,7980
M,8574
M,5197
M,3721
M,5463
M,6989
M,7145
M,7130
F,9861
F,7115
F,7096
F,5327
F,7059
F,5987
F,7944
F,7171
F,15202
F,19523
F,8781
F,7132
F,6887
F,8000
M,15801
M,8192
M,15561
M,5854
M,19597
M,8663
M,15998
M,8138
M,6853
M,3875
M,12836
M,8863
M,10062
M,5892
M,21015
M,17229
M,8105
M,5379
M,7791
M,8098
M,8127
M,3974
M,6949
M,7047
M,6180
M,7117
M,7769
M,1994
M,7082
M,5145
M,15854
M,7827
M,7127
M,5918
M,7727
M,13167
M,5412
M,5283
M,3505
M,3090
M,3898
M,7953
M,4410
M,1880
M,12116
M,6858
M,8622
M,8723
M,8101
M,7031
M,19537
M,10006
M,19118
M,5299
M,5141
M,8087
M,8181
M,5420
M,8845
M,5282
M,5421
M,5408
M,3529
M,16326
M,8609
M,3612
M,15225
M,16655
M,11391
M,12505
M,19423
M,8289
M,3741
M,15707
M,753
M,3062
M,8127
F,8616
F,10020
F,15776
F,8468
F,7817
M,16601
F,13475
F,9578
F,10959
F,8877
F,3478
F,8634
F,2792
F,1774
F,5149
F,1981
F,8620
F,11383
M,3034
M,2346
M,9961
M,15239
M,6965
M,9768
M,5383
M,9936
M,12060
M,2785
M,8097
M,7029
M,5439
M,7782
M,5241
M,12008
M,19602
M,9953
M,5957
M,2061
M,1398
M,6958
M,1065
M,6951
M,9823
M,16139
M,5841
M,7795
M,23329
M,7933
M,15389
M,17143
F,6197
F,1732
F,8655
F,11806
F,5986
F,6994
F,6976
F,11608
F,5477
F,5343
F,6895
F,19074
F,6988
F,7183
F,7157
F,7107
F,6956
F,6961
F,6958
F,9709
F,7824
F,7943
F,15481
F,16306
F,16510
F,5367
F,9613
M,16368
M,9783
M,7801
M,8796
M,11930
M,7115
F,2840
F,9903
F,20189
F,4046
F,6917
F,9720
F,5357
F,8849
F,7009
F,10783
F,2726
F,5293
F,3650
F,5204
F,7862
F,9831
F,8025
F,6969
F,10052
F,8152
F,1059
F,2153
F,15408
F,8072
F,16316
F,15831
F,7069
F,2121
F,5359
M,7989
M,2136
M,11413
M,3953
M,4240
M,15879
M,6976
M,6922
M,5365
M,15717
M,7655
M,19617
M,1977
M,3977
F,5649
F,7181
F,13199
M,2170
M,5423
M,5163
M,7056
M,5403
M,7869
M,12737
M,11052
M,16439
M,744
M,3446
M,15795
M,5916
M,13027
F,4217
F,7034
F,5441
F,5328
F,6070
F,6066
F,9942
F,7910
F,7807
F,3234
F,9799
F,7105
M,7762
M,8057
M,20565
M,11893
M,15776
M,12054
M,19591
M,7027
M,20675
M,1991
M,8747
M,4476
M,11726
M,7059
M,19581
M,6744
M,9730
M,6863
M,7006
M,5165
M,7069
M,19176
M,5625
M,20873
M,12537
M,6024
M,7177
M,13189
M,16066
M,18978
M,19283
M,7500
M,7517
M,8809
M,3047
M,8805
M,8812
M,19435
M,8698
M,18964
M,7681
M,19231
M,15485
M,11572
M,12019
M,11469
M,15522
M,7695
M,13077
M,8845
M,6105
M,3095
M,11740
M,8749
M,15762
F,6921
F,5414
F,7854
F,7482
M,18988
M,8734
M,12909
M,9839
M,5983
M,8764
M,8568
M,3692
M,8002
M,19401
M,1995
M,19985
M,9988
M,13493
M,5347
M,3640
M,1369
M,1448
M,383
M,4177
M,20799
M,15772
M,19474
M,12569
M,18987
M,2318
M,15334
M,1525
M,1504
M,13419
M,9839
M,774
M,16903
M,12642
M,4178
M,5882
M,16933
M,8254
M,7165
M,6073
M,8082
M,12826
M,5250
M,8297
M,2080
M,8257
M,3145
M,4018
M,4480
M,7013
M,5233
M,7739
M,8042
M,3469
M,4096
M,5450
M,12613
M,1998
M,11528
M,3790
M,3160
M,11377
M,7617
M,3177
M,10001
M,7930
M,5822
M,12424
M,4024
M,3046
M,19250
M,11456
M,12755
M,2759
M,5345
M,6973
M,3613
M,6898
M,3715
M,3654
M,5152
M,3445
M,1854
M,5338
M,4237
M,6128
M,8019
M,5885
M,2971
M,8082
M,3764
M,4431
M,5949
M,7998
M,7955
M,12696
M,9923
M,7988
M,15291
M,5281
M,8532
M,8289
M,2040
M,7143
M,5315
M,8619
M,9860
M,7807
M,15788
M,19151
M,10004
M,3786
M,6012
M,7763
M,11515
M,9703
F,15356
M,7940
M,373
M,6145
M,5961
M,8644
M,1377
F,19333
F,19325
F,19403
F,5970
M,19498
M,23817
M,19274
M,12662
M,15647
M,7112
F,9925
F,23711
F,16114
F,8749
M,5995
M,11517
M,12128
M,9554
M,8108
M,13147
M,11425
M,12850
F,8736
F,20607
F,16196
F,20446
F,15477
F,12551
F,12179
F,771
F,9988
F,3482
F,7025
F,8730
F,7989
F,13033
F,9745
F,2841
F,4108
F,9722
F,7188
F,8042
F,3533
F,13519
F,8032
F,1728
F,8121
F,9968
F,4365
F,4254
F,7768
F,4007
F,9804
F,12198
M,8086
M,4514
M,7103
M,7070
M,7067
M,7084
M,19905
M,5281
M,8125
M,5357
M,5333
M,9931
M,19284
M,16642
M,7864
M,8600
M,6988
M,20197
M,13172
M,4407
M,3067
M,6881
M,7899
M,11512
M,7176
M,8682
M,11028
M,8790
M,8814
M,3658
M,10018
M,11784
M,6934
M,8648
M,7096
M,11431
M,6966
M,7105
M,3225
M,20416
M,9712
M,19427
M,5282
M,8030
M,20804
M,11787
M,15282
M,19509
M,19440
M,16374
M,12769
M,19632
M,19665
M,19195
M,1056
M,5172
M,8208
M,15559
M,15655
M,11920
M,15782
M,11580
M,4404
M,15758
M,8601
M,8677
M,3683
M,8193
F,4157
F,16350
F,15195
F,19205
M,5864
M,8680
M,5156
M,9840
M,8710
M,5868
M,12739
M,11711
M,5143
M,15347
M,7965
M,15829
M,3640
M,5355
M,8751
M,6930
M,8327
M,3682
M,6879
M,5240
M,8029
M,7888
M,7845
M,17110
M,8121
M,5232
M,6063
M,1401
M,19411
M,16172
M,15332
M,15198
M,11853
F,1387
F,8590
F,7840
F,16056
F,3746
F,8648
M,5174
M,4311
M,11779
M,5368
M,5348
M,18773
M,19248
M,13301
M,10041
M,15712
M,19503
M,7072
M,1485
M,21350
M,937
M,15624
M,15362
M,8091
M,4813
M,8282
M,6060
F,8855
F,5401
F,4155
F,11839
F,15223
F,8366
F,10640
F,23306
F,5330
F,2077
F,5319
F,19637
F,5168
M,15322
M,7916
M,11890
M,15166
M,4041
M,4474
M,5933
M,4630
M,6142
M,3004
M,15583
M,12041
M,8106
M,5140
M,16360
M,7143
M,3674
M,12075
M,5439
M,2010
M,8012
M,1876
M,3761
M,1803
M,3924
M,6147
M,6055
M,5932
M,2100
M,2016
M,3768
M,1787
M,6923
M,23066
M,15675
M,10642
M,1736
M,8005
M,11472
M,15324
M,7779
M,12015
M,4515
M,3474
M,8889
M,5859
M,16193
M,7936
M,8164
M,3435
M,15785
M,7742
M,8046
M,6892
M,7120
M,3234
M,1423
F,6105
F,4380
F,4301
F,4319
F,8062
F,4107
F,3905
F,3347
F,777
F,3479
F,585
F,6900
F,7795
F,5406
F,4213
F,391
F,6136
F,1963
F,5977
F,7982
F,7989
F,5992
F,2017
F,6025
F,3506
F,9941
M,8754
M,4699
M,15209
M,10878
M,5887
M,15857
M,8116
M,7185
M,5233
M,4472
M,11884
M,8150
M,1760
M,5228
M,16150
M,5934
M,6045
M,5490
M,3629
M,4055
M,12992
M,12084
M,13185
M,12135
M,11375
M,8086
M,403
M,4437
M,1813
M,9815
M,11398
M,6499
M,4633
M,11531
M,5205
M,3848
M,6011
M,1616
M,19465
M,15498
M,8829
F,5378
F,9961
F,20415
F,9899
M,6852
M,18986
M,8094
M,15333
M,12075
M,11737
M,15598
M,19604
M,15963
M,15741
M,15712
M,15823
M,19194
M,7924
M,7182
M,591
M,7031
M,8859
M,7901
M,9815
M,12403
M,5892
M,15224
M,4193
M,3502
M,6858
M,7021
M,6931
M,5274
M,6935
M,7014
M,7931
M,3695
M,2771
M,16291
M,9949
M,6973
M,6953
M,7875
M,8024
M,5328
M,3561
M,15956
M,4965
M,7173
M,3507
M,15376
M,8119
M,16518
M,8142
M,8731
M,15878
M,11863
M,6148
M,11853
M,15675
M,8626
M,11495
M,5150
M,19451
M,18605
M,7907
M,560
M,8047
M,7789
M,4325
M,19686
M,9857
M,12820
M,6041
M,19403
M,3455
M,8682
M,4604
M,8882
M,8657
M,20087
M,8718
M,3122
M,3783
M,13005
M,5902
M,19208
M,9698
M,8639
M,8640
M,7917
M,9782
M,9956
M,8079
M,6062
M,11666
M,8570
M,7851
M,9740
M,8597
M,9961
M,7901
M,2036
M,8898
M,11068
M,10572
M,1401
M,9952
M,15845
M,15527
M,15428
M,7796
M,15165
M,10888
M,10894
M,16132
M,17198
M,4584
M,9669
M,772
M,4507
M,3851
M,19007
M,6980
M,5183
M,3453
M,5159
M,8082
M,3055
F,15800
M,20676
M,7759
M,6010
M,3516
M,3503
M,11582
M,15727
M,15518
M,6092
M,3051
M,1741
M,7907
M,7189
M,8600
M,7050
M,8859
M,6163
M,6052
M,3019
M,4105
M,3062
M,19221
M,8156
M,3686
M,15701
M,4502
M,16949
M,19493
M,12119
M,6065
M,8859
M,1939
M,12822
M,6170
M,2738
M,16212
M,12154
F,2177
F,6992
